"018 -- Työlliset ammattiryhmän (AML 2010, tasot 1-2), taustamaan, sukupuolen ja vuoden mukaan 2010-2016"

"Ammattiryhmä";"Taustamaa";"Sukupuolet yhteensä 2016";"Sukupuolet yhteensä 2015";"Sukupuolet yhteensä 2014";"Sukupuolet yhteensä 2013";"Sukupuolet yhteensä 2012";"Sukupuolet yhteensä 2011";"Sukupuolet yhteensä 2010"
"Ammattiryhmät yhteensä";"ULKOMAALAISTAUSTAISET YHTEENSÄ";133454;124020;119048;114324;109388;101300;90855
"0 Sotilaat (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";33;23;21;23;22;14;19
"01 Upseerit (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";12;10;5;5;8;5;6
"02 Aliupseerit (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";21;13;16;17;11;8;9
"03 Sotilasammattihenkilöstö (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";0;0;0;..;3;..;4
"1 Johtajat (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2914;2709;2776;2470;1849;1743;1620
"11 Johtajat, ylimmät virkamiehet ja järjestöjen johtajat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";121;96;97;70;62;63;67
"12 Hallintojohtajat ja kaupalliset johtajat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";701;694;699;654;616;658;593
"13 Tuotantotoiminnan ja yhteiskunnan peruspalvelujen johtajat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";1156;1056;1232;1131;736;626;565
"14 Hotelli- ja ravintola-alan, vähittäiskaupan ja muiden palvelualojen johtajat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";936;863;748;615;435;396;395
"2 Erityisasiantuntijat (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";21308;19813;18928;17940;16971;16084;14960
"21 Luonnontieteiden ja tekniikan erityisasiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";4276;4091;4181;3905;3519;3231;3119
"22 Terveydenhuollon erityisasiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2501;2432;2387;2187;2037;1874;1691
"23 Opettajat ja muut opetusalan erityisasiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";5638;5423;5250;5352;5232;4785;4515
"24 Liike-elämän ja hallinnon erityisasiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2440;2290;2266;2192;2166;2048;1798
"25 Tieto- ja viestintäteknologian erityisasiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";3569;2980;2423;2089;1913;2142;1878
"26 Lainopilliset, sosiaalialan ja kulttuurialan erityisasiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2884;2597;2421;2215;2104;2004;1959
"3 Asiantuntijat (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";12242;11328;11255;11039;10783;9705;9150
"31 Luonnontieteiden ja tekniikan asiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2218;1973;2058;2122;2151;2006;1955
"32 Terveydenhuollon asiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2589;2517;2392;2202;2021;1771;1528
"33 Liike-elämän ja hallinnon asiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";4588;4231;4174;4235;4115;3921;3555
"34 Lainopilliset avustajat sekä sosiaali- ja kulttuurialan asiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2031;1821;1567;1465;1405;1252;1398
"35 Informaatio- ja tietoliikenneteknologian asiantuntijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";816;786;1064;1015;1091;755;714
"4 Toimisto- ja asiakaspalvelutyöntekijät (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";5104;4772;4850;5014;4912;4769;4472
"41 Toimistotyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";1457;1381;1466;1521;1509;1793;1864
"42 Asiakaspalvelutyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";1137;1065;1047;1078;1058;956;876
"43 Laskennan ja varastoinnin toimistotyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";878;754;726;723;748;707;651
"44 Muut toimisto- ja asiakaspalvelutyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";1632;1572;1611;1692;1597;1313;1081
"5 Palvelu- ja myyntityöntekijät (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";28513;25762;25680;24888;24029;21802;20626
"51 Palvelutyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";11860;10475;10342;10053;9841;8933;8885
"52 Myyjät, kauppiaat ym. (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";7859;7273;7708;7712;7381;6951;6149
"53 Hoivapalvelun ja terveydenhuollon työntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";8225;7485;7173;6667;6402;5555;5262
"54 Suojelu- ja vartiointityöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";569;529;457;456;405;363;330
"6 Maanviljelijät, metsätyöntekijät ym. (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";3082;3078;3024;2844;2669;2451;2226
"61 Maanviljelijät ja eläintenkasvattajat ym. (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2907;2895;2851;2700;2544;2326;2137
"62 Metsä- ja kalatalouden työntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";175;183;173;144;125;125;89
"7 Rakennus-, korjaus- ja valmistustyöntekijät (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";16315;14694;14023;13465;12767;11522;10125
"71 Rakennustyöntekijät ym. (pl. sähköasentajat) (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";9581;8560;7950;7455;6789;5784;4908
"72 Konepaja- ja valimotyöntekijät sekä asentajat ja korjaajat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";4214;3887;3817;3774;3776;3661;3258
"73 Käsityötuotteiden valmistajat, hienomekaanikot sekä painoalan työntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";276;278;284;289;317;302;277
"74 Sähkö- ja elektroniikka-alan työntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";1099;1003;970;944;863;813;729
"75 Elintarvike-, puutyö- ja vaatetus- ja jalkinealan valmistustyöntekijät ym. (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";1145;966;1002;1003;1022;962;953
"8 Prosessi- ja kuljetustyöntekijät (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";11325;10750;10542;10297;9859;9168;8412
"81 Prosessityöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";4157;4011;3909;3785;3663;3476;3216
"82 Teollisuustuotteiden kokoonpanijat (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";1578;1506;1511;1471;1397;1301;1251
"83 Kuljetustyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";5590;5233;5122;5041;4799;4391;3945
"9 Muut työntekijät (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";22824;21128;20359;19875;18721;17002;14837
"91 Siivoojat, kotiapulaiset ja muut puhdistustyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";15236;14415;14222;13724;12613;11340;9975
"92 Maa-, metsä- ja kalatalouden avustavat työntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";66;70;68;83;80;73;70
"93 Teollisuuden ja rakentamisen avustavat työntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";4100;3329;3410;3436;3274;2914;2427
"94 Avustavat keittiö- ja ruokatyöntekijät (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";2446;2375;1821;1729;1843;1602;1394
"95 Katumyyjät, kengänkiillottajat ym. (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";226;208;181;207;215;160;63
"96 Katujen puhtaanapidon ja jätehuollon työntekijät ym. (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";750;731;657;696;696;913;908
"X Tuntematon (Taso 1)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";9794;9963;7590;6469;6806;7040;4408
"XX Tuntematon (Taso 2)";"ULKOMAALAISTAUSTAISET YHTEENSÄ";9794;9963;7590;6469;6806;7040;4408
